"Year","CLUE_Areas","Population_CO2_tonnes","Energy_CO2_tonnes","Trees_CO2_absorbed_tonnes","Total_CO2offset_tonnes"
2011,"Carlton",6215.913907632,48.9418236062082,25.1670990398081,6239.6886321984
2012,"Carlton",6409.1681082,54.3752012477989,25.1670990398081,6438.37621040799
2021,"Carlton",7051.514043816,74.0603645296048,25.1670990398081,7100.4073093058
2018,"Carlton",8585.288864064,72.9638262160037,25.1670990398081,8633.0855912402
2015,"Carlton",7802.353264464,66.1588925221985,25.1670990398081,7843.34505794639
2016,"Carlton",8329.437280296,72.3876118691018,25.1670990398081,8376.65779312529
2013,"Carlton",6866.758101456,57.3133426356708,25.1670990398081,6898.90434505186
2014,"Carlton",7328.90474712,60.7858539655316,25.1670990398081,7364.52350204572
2019,"Carlton",8678.036019312,73.0056562622587,25.1670990398081,8725.87457653445
2020,"Carlton",8620.547893848,71.8577533128601,25.1670990398081,8667.23854812105
2017,"Carlton",8502.92569368,71.9825434631228,25.1670990398081,8549.74113810331
2013,"Docklands",3284.206832808,62.8270791298941,13.83146223601,3333.20244970188
2014,"Docklands",3761.995019112,64.2827232767245,13.83146223601,3812.44628015271
2011,"Docklands",2555.122154112,58.5389089252119,13.83146223601,2599.8296008012
2012,"Docklands",2800.677170808,62.0816008264049,13.83146223601,2848.9273093984
2021,"Docklands",6492.712979808,72.2615989630583,13.83146223601,6551.14311653505
2018,"Docklands",6307.507460232,72.009207589548,13.83146223601,6365.68520558554
2015,"Docklands",4276.099053864,67.7640707958517,13.83146223601,4330.03166242384
2016,"Docklands",4838.031548064,72.0507649133609,13.83146223601,4896.25085074135
2017,"Docklands",5690.77337664,71.3365652151598,13.83146223601,5748.27847961915
2019,"Docklands",6689.705852016,71.7648096378227,13.83146223601,6747.63919941781
2020,"Docklands",6814.914667704,70.3683420932987,13.83146223601,6871.45154756129
2013,"East Melbourne",2148.368728968,49.3248628875158,16.2845301512192,2181.4090617043
2012,"East Melbourne",2132.66630808,48.600472361166,16.2845301512192,2164.98225028995
2017,"East Melbourne",2199.608043336,56.4106479220228,16.2845301512192,2239.7341611068
2014,"East Melbourne",2161.4049072,50.599805851749,16.2845301512192,2195.72018290053
2011,"East Melbourne",2124.630115344,45.6835001488191,16.2845301512192,2154.0290853416
2016,"East Melbourne",2199.890590128,56.9766137691489,16.2845301512192,2240.58267374593
2021,"East Melbourne",1985.965203816,57.1377839045862,16.2845301512192,2026.81845756937
2018,"East Melbourne",2163.095504856,56.9414015296028,16.2845301512192,2203.75237623438
2015,"East Melbourne",2174.653385784,53.4683474971044,16.2845301512192,2211.83720312988
2020,"East Melbourne",2149.271005464,55.6417685359235,16.2845301512192,2188.6282438487
2019,"East Melbourne",2161.74052908,56.7470429512188,16.2845301512192,2202.20304188
2012,"Kensington",4166.789349096,19.3646386160121,16.1619466195467,4169.99204109246
2013,"Kensington",4266.047568816,22.1051278772868,16.1619466195467,4271.99075007374
2011,"Kensington",4085.792081712,15.701974773256,16.1619466195467,4085.33210986571
2016,"Kensington",4558.19002452,32.6596622273899,16.1619466195467,4574.68774012784
2017,"Kensington",4557.934015272,32.5905833147469,16.1619466195467,4574.3626519672
2014,"Kensington",4367.42410896,24.9709501275655,16.1619466195467,4376.23311246802
2015,"Kensington",4467.586166208,28.6072254105921,16.1619466195467,4480.03144499904
2020,"Kensington",4507.5579516,32.8427743390094,16.1619466195467,4524.23877931946
2021,"Kensington",4294.886073984,33.9458680834957,16.1619466195467,4312.66999544795
2018,"Kensington",4537.751432544,33.1444574587158,16.1619466195467,4554.73394338317
2019,"Kensington",4585.319199648,33.2678776385832,16.1619466195467,4602.42513066704
2011,"Melbourne (CBD)",9149.383387584,407.599077672161,4.29684407086204,9552.6856211853
2012,"Melbourne (CBD)",10429.76993256,427.150189243202,4.29684407086204,10852.6232777323
2013,"Melbourne (CBD)",12416.891861088,427.548846938392,4.29684407086204,12840.1438639555
2014,"Melbourne (CBD)",14070.027871152,433.015198947365,4.29684407086204,14498.7462260285
2015,"Melbourne (CBD)",15539.914334736,452.157915194754,4.29684407086204,15987.7754058599
2016,"Melbourne (CBD)",16817.672101824,476.530644950917,4.29684407086204,17289.9059027041
2017,"Melbourne (CBD)",18657.203137848,471.062218107992,4.29684407086204,19123.9685118851
2018,"Melbourne (CBD)",19922.845735584,474.782737733529,4.29684407086204,20393.3316292467
2019,"Melbourne (CBD)",20821.391365104,472.481324612678,4.29684407086204,21289.5758456458
2020,"Melbourne (CBD)",21123.274660488,462.637272833,4.29684407086204,21581.6150892501
2021,"Melbourne (CBD)",18313.186027752,474.442615420234,4.29684407086204,18783.3317991014
2013,"Melbourne (Remainder)",37.49598864,40.7528897945763,90.6672410790541,-12.4183626444778
2014,"Melbourne (Remainder)",38.132889696,41.5157205321059,90.6672410790541,-11.0186308509482
2011,"Melbourne (Remainder)",36.62181072,38.3485269618256,90.6672410790541,-15.6969033972285
2012,"Melbourne (Remainder)",36.9964584,40.4603058651349,90.6672410790541,-13.2104768139192
2017,"Melbourne (Remainder)",34.745450256,45.887403490297,90.6672410790541,-10.0343873327571
2018,"Melbourne (Remainder)",34.336459872,46.4871007386892,90.6672410790541,-9.84368046836489
2015,"Melbourne (Remainder)",38.179720656,43.5880785843527,90.6672410790541,-8.89944183870139
2016,"Melbourne (Remainder)",36.490684032,46.1725917919178,90.6672410790541,-8.00396525513628
2021,"Melbourne (Remainder)",33.310861848,47.1141910241713,90.6672410790541,-10.2421882068828
2019,"Melbourne (Remainder)",33.471648144,46.4891214857546,90.6672410790541,-10.7064714492995
2020,"Melbourne (Remainder)",33.446671632,45.7350383882629,90.6672410790541,-11.4855310587912
2013,"North Melbourne",5729.115444624,41.2214693492586,6.85938911007982,5763.47752486318
2012,"North Melbourne",5393.0923794,38.3642796304968,6.85938911007982,5424.59726992042
2017,"North Melbourne",6860.577975768,54.0776075549511,6.85938911007982,6907.79619421287
2014,"North Melbourne",5982.666067224,44.4256075431406,6.85938911007982,6020.23228565706
2011,"North Melbourne",5116.933330344,33.7310544439961,6.85938911007982,5143.80499567792
2016,"North Melbourne",6664.915102824,54.2576794232494,6.85938911007982,6712.31339313717
2021,"North Melbourne",6444.278839944,56.0891048566938,6.85938911007982,6493.50855569061
2018,"North Melbourne",7065.44157132,54.9339088684505,6.85938911007982,7113.51609107837
2015,"North Melbourne",6295.293945864,49.0139924954099,6.85938911007982,6337.44854924933
2020,"North Melbourne",7264.594911816,54.319338433904,6.85938911007982,7312.05486113982
2019,"North Melbourne",7182.974792664,55.0788830050225,6.85938911007982,7231.19428655894
2012,"Parkville",2793.549498696,67.2166351747392,90.4790663844912,2770.28706748625
2013,"Parkville",2912.030266464,68.6805057303583,90.4790663844912,2890.23170580987
2011,"Parkville",2671.723439352,62.7111773343145,90.4790663844912,2643.95555030182
2016,"Parkville",3195.958571784,80.6775316890868,90.4790663844912,3186.1570370886
2017,"Parkville",3309.141196944,80.7853909347893,90.4790663844912,3299.4475214943
2014,"Parkville",3018.525430536,70.8880964665083,90.4790663844912,2998.93446061802
2015,"Parkville",3112.085883456,75.3252363785839,90.4790663844912,3096.93205345009
2020,"Parkville",3375.673941816,82.1641431505103,90.4790663844912,3367.35901858202
2021,"Parkville",3018.210102072,85.1568957445062,90.4790663844912,3012.88793143202
2018,"Parkville",3332.637850608,82.425883614856,90.4790663844912,3324.58466783837
2019,"Parkville",3356.151675624,82.9868926719435,90.4790663844912,3348.65950191145
2011,"Port Melbourne",6123.894193296,31.2774444338789,4.95344092213591,6150.21819680774
2012,"Port Melbourne",6331.011919056,32.3010309410252,4.95344092213591,6358.35950907489
2013,"Port Melbourne",6534.884259288,31.8851439611139,4.95344092213591,6561.81596232698
2014,"Port Melbourne",6698.299333176,31.8695812276362,4.95344092213591,6725.2154734815
2015,"Port Melbourne",6827.754155904,32.863575025765,4.95344092213591,6855.66429000763
2016,"Port Melbourne",6910.143863832,34.2237246741707,4.95344092213591,6939.41414758404
2017,"Port Melbourne",7001.827956288,33.7244218720419,4.95344092213591,7030.59893723791
2018,"Port Melbourne",7097.133642984,33.8874342804688,4.95344092213591,7126.06763634233
2019,"Port Melbourne",7274.93206572,33.6241419966389,4.95344092213591,7303.6027667945
2020,"Port Melbourne",7323.33966804,32.8301568162953,4.95344092213591,7351.21638393416
2021,"Port Melbourne",7193.491465248,33.5755119508333,4.95344092213591,7222.1135362767
2013,"South Yarra",2555.968233456,7.33875051385806,122.406788380987,2440.90019558887
2014,"South Yarra",2556.160240392,8.552684778337,122.406788380987,2442.30613678935
2011,"South Yarra",2578.554805464,4.66708261994297,122.406788380987,2460.81509970296
2012,"South Yarra",2563.041269448,6.15253703910244,122.406788380987,2446.78701810612
2017,"South Yarra",2723.697999792,11.6291972707483,122.406788380987,2612.92040868176
2018,"South Yarra",2770.661647512,11.8228768709475,122.406788380987,2660.07773600196
2015,"South Yarra",2558.840532336,10.0288424708969,122.406788380987,2446.46258642591
2016,"South Yarra",2578.5126576,11.6579747827743,122.406788380987,2467.76384400179
2021,"South Yarra",2589.500761848,12.0978294917763,122.406788380987,2479.19180295879
2019,"South Yarra",2809.648421712,11.8631434593461,122.406788380987,2699.10477679036
2020,"South Yarra",2766.70287036,11.7080383117775,122.406788380987,2656.00412029079
2013,"Southbank",6617.874964536,85.9174909795032,8.36570097149568,6695.42675454401
2012,"Southbank",5704.209179064,84.8607848023449,8.36570097149568,5780.70426289485
2017,"Southbank",8909.42623164,97.5497145156072,8.36570097149568,8998.61024518411
2014,"Southbank",7188.883298784,87.9434937365031,8.36570097149568,7268.46109154901
2011,"Southbank",5059.78082676,79.9797558618858,8.36570097149568,5131.39488165039
2016,"Southbank",8397.154848456,98.6409537283577,8.36570097149568,8487.43010121286
2021,"Southbank",9552.3840918,98.3990953408737,8.36570097149568,9642.41748616938
2018,"Southbank",9556.253890128,98.3596612744638,8.36570097149568,9646.24785043097
2015,"Southbank",7708.692905496,92.7405605880848,8.36570097149568,7793.06776511259
2020,"Southbank",10270.308952728,95.9162558573418,8.36570097149568,10357.8595076138
2019,"Southbank",10074.624225336,97.9207174958557,8.36570097149568,10164.1792418604
2012,"West Melbourne (Industrial)",0,22.9203457744192,7.36172204045491,15.5586237339643
2013,"West Melbourne (Industrial)",0,23.3639357888739,7.36172204045491,16.002213748419
2015,"West Melbourne (Industrial)",0,25.5197718443617,7.36172204045491,18.1580498039068
2016,"West Melbourne (Industrial)",1.292534496,27.2846888880656,7.36172204045491,21.2155013436107
2017,"West Melbourne (Industrial)",1.292534496,27.5353700635198,7.36172204045491,21.4661825190649
2014,"West Melbourne (Industrial)",0,24.0632600622457,7.36172204045491,16.7015380217908
2011,"West Melbourne (Industrial)",0,21.4406988659374,7.36172204045491,14.0789768254825
2020,"West Melbourne (Industrial)",0,28.5829472878012,7.36172204045491,21.2212252473463
2021,"West Melbourne (Industrial)",0,29.8010795283214,7.36172204045491,22.4393574878665
2018,"West Melbourne (Industrial)",1.223849088,28.2995980742096,7.36172204045491,22.1617251217547
2019,"West Melbourne (Industrial)",1.086478272,28.686325709701,7.36172204045491,22.4110819412461
2015,"West Melbourne (Residential)",2154.63783348,25.0071302786305,4.93344697592926,2174.7115167827
2012,"West Melbourne (Residential)",1684.523680488,20.1050734054652,4.93344697592926,1699.69530691754
2013,"West Melbourne (Residential)",1841.686821216,21.3744410212816,4.93344697592926,1858.12781526135
2018,"West Melbourne (Residential)",2722.435124904,28.3511113273786,4.93344697592926,2745.85278925545
2019,"West Melbourne (Residential)",2929.485726288,28.6571055625394,4.93344697592926,2953.20938487461
2016,"West Melbourne (Residential)",2325.352293,27.5083102635304,4.93344697592926,2347.9271562876
2017,"West Melbourne (Residential)",2507.77449252,27.6698147226417,4.93344697592926,2530.51086026671
2014,"West Melbourne (Residential)",1997.830608048,22.8343721419455,4.93344697592926,2015.73153321402
2011,"West Melbourne (Residential)",1541.658031848,17.9094757725646,4.93344697592926,1554.63406064464
2020,"West Melbourne (Residential)",3127.335605064,28.4784008414429,4.93344697592926,3150.88055892951
2021,"West Melbourne (Residential)",3145.056440328,29.6187794786318,4.93344697592926,3169.7417728307
